0, 14 hover 0;
1944, 2 tracker-char 2  ;
1945, 2 tracker-char 3  ;
1946, 2 tracker-char 4  ;
1947, 2 tracker-char 5  ;
1948, 2 tracker-char 6  ;
1949, 2 tracker-char 7  ;
1950, 2 tracker-char 8  ;
1951, 2 tracker-char 9  ;
1952, 2 tracker-char 10  ;
1953, 2 tracker-char 11  ;
1954, 2 tracker-char 12  ;
1955, 2 tracker-char 13  ;
1956, 2 tracker-char 14  ;
1957, 2 tracker-char 15  ;
1958, 2 tracker-char 16  ;
1959, 2 tracker-char 17  ;
1960, 2 tracker-char 18  ;
1961, 2 tracker-char 19  ;
1962, 2 tracker-char 20  ;
1963, 2 tracker-char 21  ;
1964, 2 tracker-char 22  ;
1965, 2 tracker-char 23  ;
1966, 2 tracker-char 24  ;
1967, 2 tracker-char 25  ;
1968, 2 tracker-char 26  ;
1969, 2 tracker-char 27  ;
1970, 2 tracker-char 28  ;
1971, 2 tracker-char 29  ;
1972, 2 tracker-char 30  ;
1973, 2 tracker-char 31  ;
1974, 2 tracker-char 32 \,;
1975, 2 tracker-char 33  ;
1976, 2 tracker-char 34  ;
1977, 2 tracker-char 35  ;
1978, 2 tracker-char 36  ;
1979, 2 tracker-char 37  ;
1980, 2 tracker-char 38  ;
1981, 2 tracker-char 39  ;
1982, 2 tracker-char 40  ;
1983, 2 tracker-char 41  ;
1984, 2 tracker-char 42  ;
1985, 2 tracker-char 43  ;
1986, 2 tracker-char 44  ;
1987, 2 tracker-char 45  ;
1988, 2 tracker-char 46  ;
1989, 2 tracker-char 47  ;
1990, 2 tracker-char 48 .;
1991, 2 tracker-char 49  ;
1992, 2 tracker-char 50  ;
1993, 2 tracker-char 51  ;
1994, 2 tracker-char 52  ;
1995, 2 tracker-char 53  ;
1996, 2 tracker-char 54  ;
1997, 2 tracker-char 55  ;
1998, 2 tracker-char 56  ;
1999, 2 tracker-char 57  ;
2000, 2 tracker-char 58  ;
2001, 2 tracker-char 59  ;
2002, 2 tracker-char 60  ;
2003, 2 tracker-char 61  ;
2004, 2 tracker-char 62  ;
2005, 2 tracker-char 63  ;
2007, 2 tracker-data 0 60;
2008, 2 tracker-data 1 0;
2009, 2 tracker-data 2 0;
2010, 2 tracker-data 3 0;
2011, 2 tracker-data 4 0;
2012, 2 tracker-data 5 0;
2013, 2 tracker-data 6 0;
2014, 2 tracker-data 7 0;
2015, 2 tracker-data 8 0;
2016, 2 tracker-data 9 0;
2017, 2 tracker-data 10 0;
2018, 2 tracker-data 11 0;
2019, 2 tracker-data 12 0;
2020, 2 tracker-data 13 0;
2021, 2 tracker-data 14 0;
2022, 2 tracker-data 15 0;
2023, 2 tracker-data 16 0;
2024, 2 tracker-data 17 0;
2025, 2 tracker-data 18 0;
2026, 2 tracker-data 19 0;
2027, 2 tracker-data 20 0;
2028, 2 tracker-data 21 0;
2029, 2 tracker-data 22 0;
2030, 2 tracker-data 23 0;
2031, 2 tracker-data 24 0;
2032, 2 tracker-data 25 0;
2033, 2 tracker-data 26 0;
2034, 2 tracker-data 27 0;
2035, 2 tracker-data 28 0;
2036, 2 tracker-data 29 0;
2037, 2 tracker-data 30 0;
2038, 2 tracker-data 31 0;
2039, 2 tracker-data 32 60;
2040, 2 tracker-data 33 0;
2041, 2 tracker-data 34 0;
2042, 2 tracker-data 35 0;
2043, 2 tracker-data 36 0;
2044, 2 tracker-data 37 0;
2045, 2 tracker-data 38 0;
2046, 2 tracker-data 39 0;
2047, 2 tracker-data 40 0;
2048, 2 tracker-data 41 0;
2049, 2 tracker-data 42 0;
2050, 2 tracker-data 43 0;
2051, 2 tracker-data 44 0;
2052, 2 tracker-data 45 0;
2053, 2 tracker-data 46 0;
2054, 2 tracker-data 47 0;
2055, 2 tracker-data 48 62;
2056, 2 tracker-data 49 0;
2057, 2 tracker-data 50 0;
2058, 2 tracker-data 51 0;
2059, 2 tracker-data 52 0;
2060, 2 tracker-data 53 0;
2061, 2 tracker-data 54 0;
2062, 2 tracker-data 55 0;
2063, 2 tracker-data 56 0;
2064, 2 tracker-data 57 0;
2065, 2 tracker-data 58 0;
2066, 2 tracker-data 59 0;
2067, 2 tracker-data 60 0;
2068, 2 tracker-data 61 0;
2069, 2 tracker-data 62 0;
2070, 2 tracker-data 63 0;
2072, 2 flanger-ms 10;
2073, 2 flanger-mod-amp 100;
2074, 2 flanger-amp 1;
2075, 2 flanger-hz 0.001;
2076, 2 out-pan 0.684708;
2077, 2 out-amp 14.0351;
2078, 2 echo-ms 250;
2079, 2 echo-fb 0.925555;
2080, 2 echo-amp 0.685185;
2081, 2 dry-amp 0;
2082, 2 reverb-amp 1;
2083, 2 reverb-type 3;
2084, 1 hover 1;
2085, 1 insert 0;
2086, 1 username Gala;
2087, 1 inst-name Lead;
2088, 1 overdrive 0.1;
2089, 1 loop-length 24000;
2090, 1 octave -93;
2091, 1 modulator 0;
2092, 1 mod-amp 1000;
2093, 1 harmonicity 272;
2094, 1 note-dur 6000;
2095, 1 solo 0;
2096, 1 carrier 2;
2097, 1 keyboard 1;
2098, 1 loop 1;
2099, 1 delete 2;
2100, 1 ae 0 0.509794 0.607835 0.627444 0.686269 0.725485 0.764702
0.803918 0.823526 0.843135 0.882351 0.882351 0.921568 0.921568 0.921568
0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568
0.921568 0.953125 0.953125 0.953125 0.9375 0.921875 0.921875 0.921875
0.90625 0.90625 0.90625 0.890625 0.890625 0.875 0.859375 0.84375 0.835938
0.8125 0.8125 0.796875 0.796875 0.765625 0.765625 0.765625 0.75 0.75
0.734375 0.734375 0.734375 0.71875 0.703125 0.695313 0.671875 0.671875
0.640625 0.640625 0.625 0.609375 0.578125 0.578125 0.5625 0.546875
0.515625 0.515625 0.5 0.484375 0.453125 0.453125 0.421875 0.40625 0.390625
0.375 0.359375 0.34375 0.328125 0.328125 0.328125 0.296875 0.296875
0.265625 0.265625 0.25 0.25 0.234375 0.21875 0.203125 0.1875 0.140625
0.125 0.09375 0.09375 0.0625 0.046875 0.03125 0.015625 0 0 0 0 0;
2101, 1 me 1 0.992188 0.984375 0.953125 0.953125 0.9375 0.9375 0.921875
0.921875 0.90625 0.898438 0.875 0.867188 0.859375 0.84375 0.828125
0.828125 0.796875 0.796875 0.796875 0.78125 0.75 0.734375 0.734375
0.71875 0.703125 0.6875 0.679688 0.65625 0.640625 0.625 0.625 0.59375
0.59375 0.5625 0.5625 0.53125 0.53125 0.515625 0.5 0.5 0.46875 0.46875
0.453125 0.4375 0.421875 0.40625 0.398438 0.375 0.359375 0.34375 0.328125
0.3125 0.296875 0.289063 0.28125 0.265625 0.25 0.242188 0.234375 0.21875
0.203125 0.1875 0.171875 0.166667 0.161458 0.15625 0.15625 0.140625
0.109375 0.109375 0.109375 0.109375 0.101563 0.09375 0.0859375 0.078125
0.078125 0.078125 0.078125 0.0625 0.0625 0.0625 0.0625 0.046875 0.046875
0.046875 0.0390625 0.03125 0.03125 0.03125 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0;
2102, 1 tracker-time 8 17.6871 1;
2103, 1 tracker-char 0 \,;
2104, 1 tracker-char 1  ;
2105, 1 tracker-char 2  ;
2106, 1 tracker-char 3  ;
2107, 1 tracker-char 4  ;
2108, 1 tracker-char 5  ;
2109, 1 tracker-char 6  ;
2110, 1 tracker-char 7  ;
2111, 1 tracker-char 8  ;
2112, 1 tracker-char 9  ;
2113, 1 tracker-char 10  ;
2114, 1 tracker-char 11  ;
2115, 1 tracker-char 12  ;
2116, 1 tracker-char 13  ;
2117, 1 tracker-char 14  ;
2118, 1 tracker-char 15  ;
2119, 1 tracker-char 16  ;
2120, 1 tracker-char 17  ;
2121, 1 tracker-char 18  ;
2122, 1 tracker-char 19  ;
2123, 1 tracker-char 20  ;
2124, 1 tracker-char 21  ;
2125, 1 tracker-char 22  ;
2126, 1 tracker-char 23  ;
2127, 1 tracker-char 24  ;
2128, 1 tracker-char 25  ;
2129, 1 tracker-char 26  ;
2130, 1 tracker-char 27  ;
2131, 1 tracker-char 28  ;
2132, 1 tracker-char 29  ;
2133, 1 tracker-char 30  ;
2134, 1 tracker-char 31  ;
2135, 1 tracker-char 32 e;
2136, 1 tracker-char 33  ;
2137, 1 tracker-char 34  ;
2138, 1 tracker-char 35  ;
2139, 1 tracker-char 36  ;
2140, 1 tracker-char 37  ;
2141, 1 tracker-char 38  ;
2142, 1 tracker-char 39  ;
2143, 1 tracker-char 40  ;
2144, 1 tracker-char 41  ;
2145, 1 tracker-char 42  ;
2146, 1 tracker-char 43  ;
2147, 1 tracker-char 44  ;
2148, 1 tracker-char 45  ;
2149, 1 tracker-char 46  ;
2150, 1 tracker-char 47  ;
2151, 1 tracker-char 48 t;
2152, 1 tracker-char 49  ;
2153, 1 tracker-char 50  ;
2154, 1 tracker-char 51  ;
2155, 1 tracker-char 52  ;
2156, 1 tracker-char 53  ;
2157, 1 tracker-char 54  ;
2158, 1 tracker-char 55  ;
2159, 1 tracker-char 56  ;
2160, 1 tracker-char 57  ;
2161, 1 tracker-char 58  ;
2162, 1 tracker-char 59  ;
2163, 1 tracker-char 60  ;
2164, 1 tracker-char 61  ;
2165, 1 tracker-char 62  ;
2166, 1 tracker-char 63  ;
2168, 1 tracker-data 0 60;
2169, 1 tracker-data 1 0;
2170, 1 tracker-data 2 0;
2171, 1 tracker-data 3 0;
2172, 1 tracker-data 4 0;
2173, 1 tracker-data 5 0;
2174, 1 tracker-data 6 0;
2175, 1 tracker-data 7 0;
2176, 1 tracker-data 8 0;
2177, 1 tracker-data 9 0;
2178, 1 tracker-data 10 0;
2179, 1 tracker-data 11 0;
2180, 1 tracker-data 12 0;
2181, 1 tracker-data 13 0;
2182, 1 tracker-data 14 0;
2183, 1 tracker-data 15 0;
2184, 1 tracker-data 16 0;
2185, 1 tracker-data 17 0;
2186, 1 tracker-data 18 0;
2187, 1 tracker-data 19 0;
2188, 1 tracker-data 20 0;
2189, 1 tracker-data 21 0;
2190, 1 tracker-data 22 0;
2191, 1 tracker-data 23 0;
2192, 1 tracker-data 24 0;
2193, 1 tracker-data 25 0;
2194, 1 tracker-data 26 0;
2195, 1 tracker-data 27 0;
2196, 1 tracker-data 28 0;
2197, 1 tracker-data 29 0;
2198, 1 tracker-data 30 0;
2199, 1 tracker-data 31 0;
2200, 1 tracker-data 32 69;
2201, 1 tracker-data 33 0;
2202, 1 tracker-data 34 0;
2203, 1 tracker-data 35 0;
2204, 1 tracker-data 36 0;
2205, 1 tracker-data 37 0;
2206, 1 tracker-data 38 0;
2207, 1 tracker-data 39 0;
2208, 1 tracker-data 40 0;
2209, 1 tracker-data 41 0;
2210, 1 tracker-data 42 0;
2211, 1 tracker-data 43 0;
2212, 1 tracker-data 44 0;
2213, 1 tracker-data 45 0;
2214, 1 tracker-data 46 0;
2215, 1 tracker-data 47 0;
2216, 1 tracker-data 48 72;
2217, 1 tracker-data 49 0;
2218, 1 tracker-data 50 0;
2219, 1 tracker-data 51 0;
2220, 1 tracker-data 52 0;
2221, 1 tracker-data 53 0;
2222, 1 tracker-data 54 0;
2223, 1 tracker-data 55 0;
2224, 1 tracker-data 56 0;
2225, 1 tracker-data 57 0;
2226, 1 tracker-data 58 0;
2227, 1 tracker-data 59 0;
2228, 1 tracker-data 60 0;
2229, 1 tracker-data 61 0;
2230, 1 tracker-data 62 0;
2231, 1 tracker-data 63 0;
2233, 1 flanger-ms 10;
2234, 1 flanger-mod-amp 100;
2235, 1 flanger-amp 1;
2236, 1 flanger-hz 0.001;
2237, 1 out-pan 0.343046;
2238, 1 out-amp 14.0351;
2239, 1 echo-ms 250;
2240, 1 echo-fb 0.925555;
2241, 1 echo-amp 0.685185;
2242, 1 dry-amp 0;
2243, 1 reverb-amp 1;
2244, 1 reverb-type 3;
