0, 14 hover 0;
2056, 2 flanger-ms 0.001;
2057, 2 flanger-mod-amp 33.3333;
2058, 2 flanger-amp 0.343333;
2059, 2 flanger-hz 0.01;
2060, 2 out-pan 0.724985;
2061, 2 out-amp 28.0702;
2062, 2 echo-ms 250;
2063, 2 echo-fb 0.93425;
2064, 2 echo-amp 0.962963;
2065, 2 dry-amp 1;
2066, 2 reverb-amp 0.722222;
2067, 2 reverb-type 2;
2068, 1 hover 1;
2069, 1 insert 0;
2070, 1 username Username;
2071, 1 inst-name Simple\ Bass;
2072, 1 overdrive 2.29986;
2073, 1 loop-length 8000;
2074, 1 octave -72;
2075, 1 modulator 0;
2076, 1 mod-amp 1000;
2077, 1 harmonicity 120;
2078, 1 note-dur 2000;
2079, 1 solo 0;
2080, 1 carrier 0;
2081, 1 keyboard 0;
2082, 1 loop 1;
2083, 1 delete 2;
2084, 1 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
2085, 1 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
2086, 1 tracker-time 56 15.6704 1;
2087, 1 tracker-char 0 y;
2088, 1 tracker-char 1 r;
2089, 1 tracker-char 2 b;
2090, 1 tracker-char 3 w;
2091, 1 tracker-char 4 .;
2092, 1 tracker-char 5 y;
2093, 1 tracker-char 6 r;
2094, 1 tracker-char 7 b;
2095, 1 tracker-char 8 w;
2096, 1 tracker-char 9  ;
2097, 1 tracker-char 10 .;
2098, 1 tracker-char 11 r;
2099, 1 tracker-char 12  ;
2100, 1 tracker-char 13 b;
2101, 1 tracker-char 14 w;
2102, 1 tracker-char 15 .;
2103, 1 tracker-char 16 r;
2104, 1 tracker-char 17  ;
2105, 1 tracker-char 18 b;
2106, 1 tracker-char 19 w;
2107, 1 tracker-char 20 .;
2108, 1 tracker-char 21 w;
2109, 1 tracker-char 22  ;
2110, 1 tracker-char 23  ;
2111, 1 tracker-char 24 b;
2112, 1 tracker-char 25 w;
2113, 1 tracker-char 26  ;
2114, 1 tracker-char 27 .;
2115, 1 tracker-char 28  ;
2116, 1 tracker-char 29 y;
2117, 1 tracker-char 30 b;
2118, 1 tracker-char 31  ;
2119, 1 tracker-char 32 .;
2120, 1 tracker-char 33  ;
2121, 1 tracker-char 34  ;
2122, 1 tracker-char 35 b;
2123, 1 tracker-char 36 b;
2124, 1 tracker-char 37 .;
2125, 1 tracker-char 38  ;
2126, 1 tracker-char 39 y;
2127, 1 tracker-char 40 b;
2128, 1 tracker-char 41 w;
2129, 1 tracker-char 42 .;
2130, 1 tracker-char 43  ;
2131, 1 tracker-char 44 y;
2132, 1 tracker-char 45 b;
2133, 1 tracker-char 46 w;
2134, 1 tracker-char 47 .;
2135, 1 tracker-char 48 y;
2136, 1 tracker-char 49 y;
2137, 1 tracker-char 50 b;
2138, 1 tracker-char 51 w;
2139, 1 tracker-char 52 .;
2140, 1 tracker-char 53 .;
2141, 1 tracker-char 54 b;
2142, 1 tracker-char 55 y;
2143, 1 tracker-char 56 .;
2144, 1 tracker-char 57 w;
2145, 1 tracker-char 58 .;
2146, 1 tracker-char 59 r;
2147, 1 tracker-char 60 b;
2148, 1 tracker-char 61 b;
2149, 1 tracker-char 62 w;
2150, 1 tracker-char 63 w;
2151, 1 tracker-data 0 74;
2152, 1 tracker-data 1 71;
2153, 1 tracker-data 2 55;
2154, 1 tracker-data 3 67;
2155, 1 tracker-data 4 62;
2156, 1 tracker-data 5 74;
2157, 1 tracker-data 6 71;
2158, 1 tracker-data 7 55;
2159, 1 tracker-data 8 67;
2160, 1 tracker-data 9 0;
2161, 1 tracker-data 10 62;
2162, 1 tracker-data 11 71;
2163, 1 tracker-data 12 0;
2164, 1 tracker-data 13 55;
2165, 1 tracker-data 14 67;
2166, 1 tracker-data 15 62;
2167, 1 tracker-data 16 71;
2168, 1 tracker-data 17 0;
2169, 1 tracker-data 18 55;
2170, 1 tracker-data 19 67;
2171, 1 tracker-data 20 62;
2172, 1 tracker-data 21 67;
2173, 1 tracker-data 22 0;
2174, 1 tracker-data 23 0;
2175, 1 tracker-data 24 55;
2176, 1 tracker-data 25 67;
2177, 1 tracker-data 26 0;
2178, 1 tracker-data 27 62;
2179, 1 tracker-data 28 0;
2180, 1 tracker-data 29 74;
2181, 1 tracker-data 30 55;
2182, 1 tracker-data 31 0;
2183, 1 tracker-data 32 62;
2184, 1 tracker-data 33 0;
2185, 1 tracker-data 34 0;
2186, 1 tracker-data 35 55;
2187, 1 tracker-data 36 55;
2188, 1 tracker-data 37 62;
2189, 1 tracker-data 38 0;
2190, 1 tracker-data 39 74;
2191, 1 tracker-data 40 55;
2192, 1 tracker-data 41 67;
2193, 1 tracker-data 42 62;
2194, 1 tracker-data 43 0;
2195, 1 tracker-data 44 74;
2196, 1 tracker-data 45 55;
2197, 1 tracker-data 46 67;
2198, 1 tracker-data 47 62;
2199, 1 tracker-data 48 74;
2200, 1 tracker-data 49 74;
2201, 1 tracker-data 50 55;
2202, 1 tracker-data 51 67;
2203, 1 tracker-data 52 62;
2204, 1 tracker-data 53 62;
2205, 1 tracker-data 54 55;
2206, 1 tracker-data 55 74;
2207, 1 tracker-data 56 62;
2208, 1 tracker-data 57 67;
2209, 1 tracker-data 58 62;
2210, 1 tracker-data 59 71;
2211, 1 tracker-data 60 55;
2212, 1 tracker-data 61 55;
2213, 1 tracker-data 62 67;
2214, 1 tracker-data 63 67;
2215, 1 flanger-ms 0.001;
2216, 1 flanger-mod-amp 33.3333;
2217, 1 flanger-amp 0.343333;
2218, 1 flanger-hz 0.01;
2219, 1 out-pan 0.604154;
2220, 1 out-amp 28.0702;
2221, 1 echo-ms 250;
2222, 1 echo-fb 0.93425;
2223, 1 echo-amp 0.962963;
2224, 1 dry-amp 1;
2225, 1 reverb-amp 0.722222;
2226, 1 reverb-type 2;
